path,reason_code,size_bytes,backup_required,safe_delete_after,duplicate_of,notes
.pytest_cache/.gitignore,CACHE_TEMP_OR_EMPTY_ARTIFACT,39,TRUE,manual backup verification,,
.pytest_cache/CACHEDIR.TAG,CACHE_TEMP_OR_EMPTY_ARTIFACT,191,TRUE,manual backup verification,,
.pytest_cache/README.md,CACHE_TEMP_OR_EMPTY_ARTIFACT,310,TRUE,manual backup verification,,
.pytest_cache/v/cache/lastfailed,CACHE_TEMP_OR_EMPTY_ARTIFACT,2,TRUE,manual backup verification,,
.pytest_cache/v/cache/nodeids,CACHE_TEMP_OR_EMPTY_ARTIFACT,39043,TRUE,manual backup verification,,
__pycache__/extract_permits.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,16849,TRUE,manual backup verification,,
engine/__pycache__/__init__.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,204,TRUE,manual backup verification,,
engine/utah/__pycache__/__init__.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,728,TRUE,manual backup verification,,
engine/utah/__pycache__/backtest.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2791,TRUE,manual backup verification,,
engine/utah/__pycache__/calibration.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2192,TRUE,manual backup verification,,
engine/utah/__pycache__/constants.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,1364,TRUE,manual backup verification,,
engine/utah/__pycache__/current_year_allotments.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,8496,TRUE,manual backup verification,,
engine/utah/__pycache__/decision_score.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3067,TRUE,manual backup verification,,
engine/utah/__pycache__/demand.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,3791,TRUE,manual backup verification,,
engine/utah/__pycache__/features.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4351,TRUE,manual backup verification,,
engine/utah/__pycache__/forecast_demand.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,4321,TRUE,manual backup verification,,
engine/utah/__pycache__/forecast_permits.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,2597,TRUE,manual backup verification,,
engine/utah/__pycache__/materialize.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,20428,TRUE,manual backup verification,,
engine/utah/__pycache__/materialize_engine.cpython-312.pyc,CACHE_TEMP_OR_EMPTY_ARTIFACT,17695,TRUE,manual backup verification,,
