path,reason_code,size_bytes,must_track,rebuild_critical,online_static,notes
.nojekyll,LIVE_WEBSITE_SHELL_OR_ASSET,2,TRUE,FALSE,TRUE,
_exports/current_year_permit_numbers_patch_candidates_157.csv,SMALL_PROJECT_FILE,9339,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
AGENTS.MD,DOC_OR_SCHEMA,9979,TRUE,FALSE,FALSE,
app.js,LIVE_WEBSITE_SHELL_OR_ASSET,223298,TRUE,FALSE,TRUE,
apply-2026-supplements.js,SMALL_PROJECT_FILE,3720,TRUE,FALSE,FALSE,
assets/backgrounds/ELK-LICENSE-PLATE-PAGE.png,LIVE_WEBSITE_SHELL_OR_ASSET,304026,TRUE,FALSE,TRUE,DUPLICATE_BASENAME_SAME_HASH
assets/backgrounds/tan topo.png,LIVE_WEBSITE_SHELL_OR_ASSET,4144128,TRUE,FALSE,TRUE,
assets/backgrounds/topo-black-white-line-001.jpg,LIVE_WEBSITE_SHELL_OR_ASSET,132818,TRUE,FALSE,TRUE,
assets/backgrounds/topo-black-white-line.jpg,LIVE_WEBSITE_SHELL_OR_ASSET,154015,TRUE,FALSE,TRUE,DUPLICATE_BASENAME_SAME_HASH
assets/backgrounds/topo-black-with-hills.jpg,LIVE_WEBSITE_SHELL_OR_ASSET,70426,TRUE,FALSE,TRUE,DUPLICATE_BASENAME_SAME_HASH
assets/backgrounds/topo15_edited_edited.jpg,LIVE_WEBSITE_SHELL_OR_ASSET,2476001,TRUE,FALSE,TRUE,
assets/backgrounds/White Topo 20.jpg,LIVE_WEBSITE_SHELL_OR_ASSET,126701,TRUE,FALSE,TRUE,DUPLICATE_BASENAME_SAME_HASH
assets/backgrounds/White Topo 21.jpg,LIVE_WEBSITE_SHELL_OR_ASSET,624188,TRUE,FALSE,TRUE,DUPLICATE_BASENAME_SAME_HASH
assets/logos/backgrounds/topo-black-white-line.jpg,LIVE_WEBSITE_SHELL_OR_ASSET,154015,TRUE,FALSE,TRUE,DUPLICATE_BASENAME_SAME_HASH
assets/logos/backgrounds/topo-black-with-hills.jpg,LIVE_WEBSITE_SHELL_OR_ASSET,70426,TRUE,FALSE,TRUE,DUPLICATE_BASENAME_SAME_HASH
assets/logos/backgrounds/White Topo 20.jpg,LIVE_WEBSITE_SHELL_OR_ASSET,126701,TRUE,FALSE,TRUE,DUPLICATE_BASENAME_SAME_HASH
assets/logos/backgrounds/White Topo 21.jpg,LIVE_WEBSITE_SHELL_OR_ASSET,624188,TRUE,FALSE,TRUE,DUPLICATE_BASENAME_SAME_HASH
assets/logos/blm.png,LIVE_WEBSITE_SHELL_OR_ASSET,150419,TRUE,FALSE,TRUE,
assets/logos/DWR-CWMU-LOGO.png,LIVE_WEBSITE_SHELL_OR_ASSET,229496,TRUE,FALSE,TRUE,
assets/logos/DWR-DWR-LOGO.PNG,LIVE_WEBSITE_SHELL_OR_ASSET,41367,TRUE,FALSE,TRUE,
assets/logos/DWR-LOGO-maps.png,LIVE_WEBSITE_SHELL_OR_ASSET,47165,TRUE,FALSE,TRUE,
assets/logos/DWR-LOGO-TEXT.png,LIVE_WEBSITE_SHELL_OR_ASSET,26748,TRUE,FALSE,TRUE,
assets/logos/DWR-LOGO.png,LIVE_WEBSITE_SHELL_OR_ASSET,41367,TRUE,FALSE,TRUE,
assets/logos/DWR-LOGO.SHIELD.png,LIVE_WEBSITE_SHELL_OR_ASSET,257369,TRUE,FALSE,TRUE,
assets/logos/DWR-WMA.LOGO.png,LIVE_WEBSITE_SHELL_OR_ASSET,217567,TRUE,FALSE,TRUE,
assets/logos/ELK-LICENSE-PLATE-PAGE.png,LIVE_WEBSITE_SHELL_OR_ASSET,304026,TRUE,FALSE,TRUE,DUPLICATE_BASENAME_SAME_HASH
assets/logos/favicon.ico.png,LIVE_WEBSITE_SHELL_OR_ASSET,151252,TRUE,FALSE,TRUE,
assets/logos/google-maps-logo.png,LIVE_WEBSITE_SHELL_OR_ASSET,75287,TRUE,FALSE,TRUE,
assets/logos/google_earth_logo.png,LIVE_WEBSITE_SHELL_OR_ASSET,89333,TRUE,FALSE,TRUE,
assets/logos/sitla.png,LIVE_WEBSITE_SHELL_OR_ASSET,27307,TRUE,FALSE,TRUE,
assets/logos/state-parks.png,LIVE_WEBSITE_SHELL_OR_ASSET,142001,TRUE,FALSE,TRUE,
assets/logos/tan-topo.png,LIVE_WEBSITE_SHELL_OR_ASSET,5329351,TRUE,FALSE,TRUE,
assets/logos/UOGA-LOGO-CIRCLE.png,LIVE_WEBSITE_SHELL_OR_ASSET,82246,TRUE,FALSE,TRUE,
assets/logos/usfs.png,LIVE_WEBSITE_SHELL_OR_ASSET,283629,TRUE,FALSE,TRUE,
