path,suggested_r2_key,cache_policy,content_type,size_bytes,reason_code,frontend_referenced,upload_required
data/hunt_boundaries_arcgis.json,archive/source/data/hunt_boundaries_arcgis.json,"public, max-age=31536000, immutable",application/json,88110587,LARGE_ARCHIVE_DATA,FALSE,TRUE
data/utah/foundation_bundle_2026/utah_boundaries_canonical_2026.geojson,archive/source/data/utah/foundation_bundle_2026/utah_boundaries_canonical_2026.geojson,"public, max-age=31536000, immutable",application/octet-stream,87146863,LARGE_ARCHIVE_DATA,FALSE,TRUE
data/utah/foundation_bundle_2026/utah_hunt_foundation_2026.sqlite,archive/source/data/utah/foundation_bundle_2026/utah_hunt_foundation_2026.sqlite,private/restricted archive,application/octet-stream,73383936,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data/utah/official_downloads_2026/statewide_composite_boundaries_2026_FINAL_LOCKED.geojson,archive/source/data/utah/official_downloads_2026/statewide_composite_boundaries_2026_FINAL_LOCKED.geojson,"public, max-age=31536000, immutable",application/octet-stream,87146863,LARGE_ARCHIVE_DATA,FALSE,TRUE
data_model/harvest_quality/draw_reality_engine_predictive_with_harvest_features.csv,archive/source/data_model/harvest_quality/draw_reality_engine_predictive_with_harvest_features.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,48242782,LARGE_ARCHIVE_DATA,FALSE,TRUE
data_model/harvest_quality/ml_draw_predictions_with_harvest_features.csv,archive/source/data_model/harvest_quality/ml_draw_predictions_with_harvest_features.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,48838183,LARGE_ARCHIVE_DATA,FALSE,TRUE
data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/utah_harvest_results_2021_for_2022.sqlite,archive/source/data_model/harvest_quality/raw_packages/2021_for_2022_harvest_results_2021_for_2022_database/utah_harvest_results_2021_for_2022.sqlite,private/restricted archive,application/octet-stream,819200,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_model/harvest_quality/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/utah_harvest_results_2022_for_2023.sqlite,archive/source/data_model/harvest_quality/raw_packages/2022_for_2023_harvest_results_2022_for_2023_database/utah_harvest_results_2022_for_2023.sqlite,private/restricted archive,application/octet-stream,856064,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/utah_harvest_results_2023_all_species.sqlite,archive/source/data_model/harvest_quality/raw_packages/2023_for_2024_harvest_results_2023_all_species_database/utah_harvest_results_2023_all_species.sqlite,private/restricted archive,application/octet-stream,1089536,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
data_model/harvest_quality/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/utah_turkey_harvest_2023_24_for_2025.sqlite,archive/source/data_model/harvest_quality/raw_packages/2023_for_2025_turkey_harvest_results_2023_24_for_2025_database/turkey_harvest_reports_2023_24_for_2025_database/utah_turkey_harvest_2023_24_for_2025.sqlite,private/restricted archive,application/octet-stream,106496,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
